fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782600,
  "timestamp_ms" : 1525782600661,
  "time" : "Tue May  8 18:00:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16436369408,
        "io_kbytes" : 16051142,
        "bw_bytes" : 136968603,
        "bw" : 133758,
        "iops" : 267516.804027,
        "runtime" : 120001,
        "total_ios" : 32102284,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1450,
          "max" : 116620,
          "mean" : 2886.363545,
          "stddev" : 1223.375797
        },
        "clat_ns" : {
          "min" : 37824,
          "max" : 1361267,
          "mean" : 953611.450688,
          "stddev" : 34042.096775,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 946176,
            "70.000000" : 970752,
            "80.000000" : 978944,
            "90.000000" : 1003520,
            "95.000000" : 1028096,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1220608,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "44288" : 1,
            "46848" : 1,
            "50432" : 1,
            "52992" : 1,
            "57088" : 1,
            "59648" : 1,
            "63744" : 1,
            "72192" : 1,
            "75264" : 1,
            "77312" : 1,
            "82432" : 1,
            "87552" : 1,
            "91648" : 1,
            "95744" : 1,
            "98816" : 1,
            "102912" : 1,
            "104960" : 1,
            "108032" : 1,
            "111104" : 1,
            "113152" : 1,
            "115200" : 1,
            "118272" : 1,
            "121344" : 1,
            "123392" : 1,
            "129536" : 1,
            "132096" : 1,
            "134144" : 1,
            "162816" : 1,
            "164864" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "411648" : 2,
            "415744" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 2,
            "675840" : 3,
            "684032" : 1,
            "692224" : 3,
            "700416" : 1,
            "708608" : 3,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 3,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 3,
            "847872" : 2,
            "856064" : 3,
            "864256" : 1,
            "872448" : 3,
            "880640" : 2,
            "888832" : 2,
            "897024" : 19,
            "905216" : 515,
            "913408" : 139765,
            "921600" : 4734691,
            "929792" : 9563029,
            "937984" : 3614265,
            "946176" : 1254281,
            "954368" : 892667,
            "962560" : 659072,
            "970752" : 3121902,
            "978944" : 3005500,
            "987136" : 1112568,
            "995328" : 749333,
            "1003520" : 612413,
            "1011712" : 534035,
            "1019904" : 351116,
            "1028096" : 483361,
            "1036288" : 395356,
            "1044480" : 313219,
            "1056768" : 351492,
            "1073152" : 136415,
            "1089536" : 46807,
            "1105920" : 15035,
            "1122304" : 4600,
            "1138688" : 1932,
            "1155072" : 1182,
            "1171456" : 629,
            "1187840" : 385,
            "1204224" : 224,
            "1220608" : 4755,
            "1236992" : 707,
            "1253376" : 244,
            "1269760" : 523,
            "1286144" : 16,
            "1302528" : 1,
            "1318912" : 1,
            "1335296" : 1,
            "1368064" : 1
          }
        },
        "lat_ns" : {
          "min" : 43690,
          "max" : 1364361,
          "mean" : 956561.528761,
          "stddev" : 34132.604521
        },
        "bw_min" : 123221,
        "bw_max" : 136528,
        "bw_agg" : 100.000000,
        "bw_mean" : 133779.512500,
        "bw_dev" : 2780.023867,
        "bw_samples" : 240,
        "iops_min" : 246442,
        "iops_max" : 273056,
        "iops_mean" : 267559.025000,
        "iops_stddev" : 5560.149488,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.275833,
      "sys_cpu" : 85.722500,
      "ctx" : 137,
      "majf" : 0,
      "minf" : 485,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999804
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 90.026417
      },
      "latency_ms" : {
        "2" : 9.972998,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5344138,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192400,
      "write_ticks" : 0,
      "in_queue" : 191921,
      "util" : 99.525588
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5344140,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 188596,
      "write_ticks" : 0,
      "in_queue" : 188077,
      "util" : 99.516372
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5344141,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192711,
      "write_ticks" : 0,
      "in_queue" : 192244,
      "util" : 99.562230
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5344141,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192546,
      "write_ticks" : 0,
      "in_queue" : 192022,
      "util" : 99.552976
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5344141,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193395,
      "write_ticks" : 0,
      "in_queue" : 192865,
      "util" : 99.557924
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5344142,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 191677,
      "write_ticks" : 0,
      "in_queue" : 191178,
      "util" : 99.572924
    }
  ]
}

[STDERR]

