fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957218,
  "timestamp_ms" : 1525957218295,
  "time" : "Thu May 10 18:30:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 255914541056,
        "io_kbytes" : 249916544,
        "bw_bytes" : 2132390166,
        "bw" : 2082412,
        "iops" : 16268.845875,
        "runtime" : 120013,
        "total_ios" : 1952473,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4581,
          "max" : 27309779,
          "mean" : 22075.121933,
          "stddev" : 264287.877345
        },
        "clat_ns" : {
          "min" : 852317,
          "max" : 111867838,
          "mean" : 15707215.900639,
          "stddev" : 9140204.071404,
          "percentile" : {
            "1.000000" : 5275648,
            "5.000000" : 5931008,
            "10.000000" : 6520832,
            "20.000000" : 7700480,
            "30.000000" : 9633792,
            "40.000000" : 11337728,
            "50.000000" : 13041664,
            "60.000000" : 15794176,
            "70.000000" : 18481152,
            "80.000000" : 22675456,
            "90.000000" : 28704768,
            "95.000000" : 33816576,
            "99.000000" : 44302336,
            "99.500000" : 48496640,
            "99.900000" : 59506688,
            "99.950000" : 64749568,
            "99.990000" : 78118912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "856064" : 1,
            "880640" : 1,
            "929792" : 1,
            "987136" : 1,
            "1011712" : 1,
            "1028096" : 1,
            "1044480" : 1,
            "1056768" : 4,
            "1073152" : 6,
            "1089536" : 2,
            "1105920" : 3,
            "1122304" : 5,
            "1138688" : 1,
            "1155072" : 2,
            "1171456" : 1,
            "1187840" : 3,
            "1204224" : 9,
            "1220608" : 3,
            "1236992" : 8,
            "1253376" : 7,
            "1269760" : 8,
            "1286144" : 7,
            "1302528" : 2,
            "1318912" : 3,
            "1335296" : 5,
            "1351680" : 5,
            "1368064" : 6,
            "1384448" : 2,
            "1400832" : 4,
            "1417216" : 3,
            "1433600" : 4,
            "1449984" : 2,
            "1466368" : 6,
            "1482752" : 7,
            "1499136" : 8,
            "1515520" : 15,
            "1531904" : 10,
            "1548288" : 8,
            "1564672" : 10,
            "1581056" : 13,
            "1597440" : 12,
            "1613824" : 10,
            "1630208" : 14,
            "1646592" : 14,
            "1662976" : 11,
            "1679360" : 10,
            "1695744" : 20,
            "1712128" : 22,
            "1728512" : 18,
            "1744896" : 14,
            "1761280" : 18,
            "1777664" : 12,
            "1794048" : 15,
            "1810432" : 13,
            "1826816" : 17,
            "1843200" : 18,
            "1859584" : 14,
            "1875968" : 21,
            "1892352" : 15,
            "1908736" : 17,
            "1925120" : 16,
            "1941504" : 13,
            "1957888" : 16,
            "1974272" : 16,
            "1990656" : 17,
            "2007040" : 23,
            "2023424" : 25,
            "2039808" : 17,
            "2056192" : 21,
            "2072576" : 20,
            "2088960" : 25,
            "2113536" : 38,
            "2146304" : 40,
            "2179072" : 53,
            "2211840" : 46,
            "2244608" : 48,
            "2277376" : 45,
            "2310144" : 48,
            "2342912" : 57,
            "2375680" : 75,
            "2408448" : 39,
            "2441216" : 59,
            "2473984" : 66,
            "2506752" : 62,
            "2539520" : 72,
            "2572288" : 66,
            "2605056" : 46,
            "2637824" : 48,
            "2670592" : 61,
            "2703360" : 50,
            "2736128" : 51,
            "2768896" : 60,
            "2801664" : 56,
            "2834432" : 52,
            "2867200" : 58,
            "2899968" : 67,
            "2932736" : 53,
            "2965504" : 57,
            "2998272" : 64,
            "3031040" : 72,
            "3063808" : 54,
            "3096576" : 67,
            "3129344" : 63,
            "3162112" : 61,
            "3194880" : 65,
            "3227648" : 79,
            "3260416" : 67,
            "3293184" : 78,
            "3325952" : 67,
            "3358720" : 78,
            "3391488" : 85,
            "3424256" : 69,
            "3457024" : 83,
            "3489792" : 84,
            "3522560" : 88,
            "3555328" : 79,
            "3588096" : 76,
            "3620864" : 88,
            "3653632" : 79,
            "3686400" : 77,
            "3719168" : 92,
            "3751936" : 92,
            "3784704" : 87,
            "3817472" : 70,
            "3850240" : 84,
            "3883008" : 84,
            "3915776" : 90,
            "3948544" : 114,
            "3981312" : 100,
            "4014080" : 100,
            "4046848" : 96,
            "4079616" : 88,
            "4112384" : 97,
            "4145152" : 102,
            "4177920" : 105,
            "4227072" : 222,
            "4292608" : 214,
            "4358144" : 231,
            "4423680" : 245,
            "4489216" : 268,
            "4554752" : 249,
            "4620288" : 322,
            "4685824" : 391,
            "4751360" : 455,
            "4816896" : 567,
            "4882432" : 695,
            "4947968" : 876,
            "5013504" : 1228,
            "5079040" : 1447,
            "5144576" : 1945,
            "5210112" : 2537,
            "5275648" : 3259,
            "5341184" : 4283,
            "5406720" : 5574,
            "5472256" : 6679,
            "5537792" : 7450,
            "5603328" : 8337,
            "5668864" : 8939,
            "5734400" : 9149,
            "5799936" : 9389,
            "5865472" : 9634,
            "5931008" : 9952,
            "5996544" : 10364,
            "6062080" : 10585,
            "6127616" : 10898,
            "6193152" : 11171,
            "6258688" : 11271,
            "6324224" : 11827,
            "6389760" : 11791,
            "6455296" : 11877,
            "6520832" : 11831,
            "6586368" : 12191,
            "6651904" : 12001,
            "6717440" : 12134,
            "6782976" : 11967,
            "6848512" : 11643,
            "6914048" : 11741,
            "6979584" : 11438,
            "7045120" : 10887,
            "7110656" : 10781,
            "7176192" : 10478,
            "7241728" : 10240,
            "7307264" : 9966,
            "7372800" : 9785,
            "7438336" : 9265,
            "7503872" : 9100,
            "7569408" : 8690,
            "7634944" : 8733,
            "7700480" : 8450,
            "7766016" : 8102,
            "7831552" : 7966,
            "7897088" : 7783,
            "7962624" : 7697,
            "8028160" : 7579,
            "8093696" : 7329,
            "8159232" : 7364,
            "8224768" : 7119,
            "8290304" : 7071,
            "8355840" : 6933,
            "8454144" : 13940,
            "8585216" : 13512,
            "8716288" : 13365,
            "8847360" : 13348,
            "8978432" : 13263,
            "9109504" : 12975,
            "9240576" : 13101,
            "9371648" : 13100,
            "9502720" : 12994,
            "9633792" : 13109,
            "9764864" : 13256,
            "9895936" : 13215,
            "10027008" : 13933,
            "10158080" : 14511,
            "10289152" : 14897,
            "10420224" : 15395,
            "10551296" : 15476,
            "10682368" : 15672,
            "10813440" : 15541,
            "10944512" : 15629,
            "11075584" : 15625,
            "11206656" : 15682,
            "11337728" : 15882,
            "11468800" : 15956,
            "11599872" : 15782,
            "11730944" : 15703,
            "11862016" : 15514,
            "11993088" : 15461,
            "12124160" : 14939,
            "12255232" : 15008,
            "12386304" : 14520,
            "12517376" : 14053,
            "12648448" : 13783,
            "12779520" : 13359,
            "12910592" : 12925,
            "13041664" : 12178,
            "13172736" : 11860,
            "13303808" : 11397,
            "13434880" : 11070,
            "13565952" : 10530,
            "13697024" : 10058,
            "13828096" : 9864,
            "13959168" : 9534,
            "14090240" : 9218,
            "14221312" : 9058,
            "14352384" : 8618,
            "14483456" : 8852,
            "14614528" : 8495,
            "14745600" : 8429,
            "14876672" : 8641,
            "15007744" : 8467,
            "15138816" : 8498,
            "15269888" : 8562,
            "15400960" : 8774,
            "15532032" : 9163,
            "15663104" : 8948,
            "15794176" : 8989,
            "15925248" : 8967,
            "16056320" : 8892,
            "16187392" : 9093,
            "16318464" : 8972,
            "16449536" : 9082,
            "16580608" : 8855,
            "16711680" : 9331,
            "16908288" : 18703,
            "17170432" : 18927,
            "17432576" : 18520,
            "17694720" : 18394,
            "17956864" : 18202,
            "18219008" : 18160,
            "18481152" : 17508,
            "18743296" : 16739,
            "19005440" : 16278,
            "19267584" : 15257,
            "19529728" : 14232,
            "19791872" : 14152,
            "20054016" : 12714,
            "20316160" : 12002,
            "20578304" : 11628,
            "20840448" : 11291,
            "21102592" : 11168,
            "21364736" : 11025,
            "21626880" : 10742,
            "21889024" : 10810,
            "22151168" : 10607,
            "22413312" : 11110,
            "22675456" : 10901,
            "22937600" : 10723,
            "23199744" : 10805,
            "23461888" : 10609,
            "23724032" : 10583,
            "23986176" : 10056,
            "24248320" : 10005,
            "24510464" : 9663,
            "24772608" : 9236,
            "25034752" : 8918,
            "25296896" : 8567,
            "25559040" : 8233,
            "25821184" : 7870,
            "26083328" : 7468,
            "26345472" : 7376,
            "26607616" : 6942,
            "26869760" : 6904,
            "27131904" : 6798,
            "27394048" : 6416,
            "27656192" : 6580,
            "27918336" : 6302,
            "28180480" : 6034,
            "28442624" : 6050,
            "28704768" : 6292,
            "28966912" : 6076,
            "29229056" : 6066,
            "29491200" : 5970,
            "29753344" : 5916,
            "30015488" : 5872,
            "30277632" : 5610,
            "30539776" : 5438,
            "30801920" : 5288,
            "31064064" : 5084,
            "31326208" : 4974,
            "31588352" : 4775,
            "31850496" : 4463,
            "32112640" : 4436,
            "32374784" : 4209,
            "32636928" : 3999,
            "32899072" : 3919,
            "33161216" : 3677,
            "33423360" : 3718,
            "33816576" : 6918,
            "34340864" : 6714,
            "34865152" : 6434,
            "35389440" : 5968,
            "35913728" : 5783,
            "36438016" : 5346,
            "36962304" : 4966,
            "37486592" : 4565,
            "38010880" : 4160,
            "38535168" : 3906,
            "39059456" : 3665,
            "39583744" : 3406,
            "40108032" : 3254,
            "40632320" : 3032,
            "41156608" : 2832,
            "41680896" : 2662,
            "42205184" : 2580,
            "42729472" : 2323,
            "43253760" : 2151,
            "43778048" : 1877,
            "44302336" : 1758,
            "44826624" : 1481,
            "45350912" : 1297,
            "45875200" : 1227,
            "46399488" : 1119,
            "46923776" : 1047,
            "47448064" : 1040,
            "47972352" : 999,
            "48496640" : 967,
            "49020928" : 813,
            "49545216" : 698,
            "50069504" : 673,
            "50593792" : 521,
            "51118080" : 552,
            "51642368" : 426,
            "52166656" : 422,
            "52690944" : 376,
            "53215232" : 372,
            "53739520" : 364,
            "54263808" : 325,
            "54788096" : 304,
            "55312384" : 286,
            "55836672" : 270,
            "56360960" : 202,
            "56885248" : 197,
            "57409536" : 181,
            "57933824" : 168,
            "58458112" : 137,
            "58982400" : 132,
            "59506688" : 124,
            "60030976" : 104,
            "60555264" : 110,
            "61079552" : 96,
            "61603840" : 95,
            "62128128" : 94,
            "62652416" : 88,
            "63176704" : 95,
            "63700992" : 89,
            "64225280" : 82,
            "64749568" : 78,
            "65273856" : 62,
            "65798144" : 61,
            "66322432" : 63,
            "66846720" : 49,
            "67633152" : 100,
            "68681728" : 79,
            "69730304" : 63,
            "70778880" : 66,
            "71827456" : 52,
            "72876032" : 41,
            "73924608" : 22,
            "74973184" : 20,
            "76021760" : 28,
            "77070336" : 16,
            "78118912" : 28,
            "79167488" : 17,
            "80216064" : 18,
            "81264640" : 16,
            "82313216" : 11,
            "83361792" : 11,
            "84410368" : 4,
            "85458944" : 12,
            "86507520" : 7,
            "87556096" : 8,
            "88604672" : 8,
            "89653248" : 3,
            "90701824" : 8,
            "91750400" : 6,
            "92798976" : 6,
            "93847552" : 3,
            "94896128" : 3,
            "95944704" : 6,
            "96993280" : 4,
            "98041856" : 4,
            "99090432" : 6,
            "100139008" : 4,
            "101187584" : 2,
            "102236160" : 2,
            "103284736" : 2,
            "104333312" : 2,
            "105381888" : 1,
            "108527616" : 1,
            "109576192" : 2,
            "111673344" : 1
          }
        },
        "lat_ns" : {
          "min" : 892716,
          "max" : 111876268,
          "mean" : 15729607.512588,
          "stddev" : 9139188.120477
        },
        "bw_min" : 78749,
        "bw_max" : 204800,
        "bw_agg" : 6.256880,
        "bw_mean" : 130294.028906,
        "bw_dev" : 7081.719902,
        "bw_samples" : 3840,
        "iops_min" : 615,
        "iops_max" : 1600,
        "iops_mean" : 1017.767187,
        "iops_stddev" : 55.394491,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.596056,
      "sys_cpu" : 2.339071,
      "ctx" : 1780411,
      "majf" : 0,
      "minf" : 8275,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.987708,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.029091,
        "4" : 0.207071,
        "10" : 31.979751,
        "20" : 42.128572,
        "50" : 25.263243,
        "100" : 0.391299,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 325019,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4571718,
      "write_ticks" : 0,
      "in_queue" : 4592735,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 325018,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4147022,
      "write_ticks" : 0,
      "in_queue" : 4165538,
      "util" : 99.965813
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 325021,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4057242,
      "write_ticks" : 0,
      "in_queue" : 4075867,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 325022,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6346680,
      "write_ticks" : 0,
      "in_queue" : 6379173,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 325018,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5220324,
      "write_ticks" : 0,
      "in_queue" : 5245645,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 324984,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6188705,
      "write_ticks" : 0,
      "in_queue" : 6215592,
      "util" : 100.000000
    }
  ]
}

[STDERR]

