fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762249,
  "timestamp_ms" : 1525762249228,
  "time" : "Tue May  8 12:20:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17259913216,
        "io_kbytes" : 16855384,
        "bw_bytes" : 143831411,
        "bw" : 140460,
        "iops" : 35115.090708,
        "runtime" : 120001,
        "total_ios" : 4213846,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2108,
          "max" : 319301,
          "mean" : 3585.799420,
          "stddev" : 3472.383678
        },
        "clat_ns" : {
          "min" : 458,
          "max" : 1118966,
          "mean" : 52646.061760,
          "stddev" : 18363.008473,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 113152,
            "99.500000" : 115200,
            "99.900000" : 128512,
            "99.950000" : 130560,
            "99.990000" : 152576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "458" : 1,
            "1144" : 1,
            "2064" : 1,
            "2736" : 1,
            "4384" : 1,
            "4576" : 1,
            "5856" : 1,
            "5984" : 1,
            "7776" : 1,
            "10048" : 1,
            "13760" : 1,
            "17792" : 1,
            "18048" : 1,
            "18560" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 1,
            "20352" : 2,
            "20608" : 1,
            "21120" : 2,
            "21376" : 2,
            "21632" : 3,
            "21888" : 2,
            "22144" : 2,
            "22400" : 1,
            "22656" : 3,
            "22912" : 9,
            "23168" : 11,
            "23424" : 8,
            "23680" : 7,
            "23936" : 13,
            "24192" : 13,
            "24448" : 14,
            "24704" : 18,
            "24960" : 16,
            "25216" : 20,
            "25472" : 27,
            "25728" : 30,
            "25984" : 43,
            "26240" : 64,
            "26496" : 73,
            "26752" : 112,
            "27008" : 195,
            "27264" : 251,
            "27520" : 369,
            "27776" : 529,
            "28032" : 782,
            "28288" : 980,
            "28544" : 1489,
            "28800" : 1940,
            "29056" : 2403,
            "29312" : 2732,
            "29568" : 2520,
            "29824" : 2028,
            "30080" : 1674,
            "30336" : 1238,
            "30592" : 851,
            "30848" : 679,
            "31104" : 572,
            "31360" : 435,
            "31616" : 398,
            "31872" : 361,
            "32128" : 252,
            "32384" : 202,
            "32640" : 176,
            "33024" : 253,
            "33536" : 150,
            "34048" : 119,
            "34560" : 90,
            "35072" : 64,
            "35584" : 75,
            "36096" : 60,
            "36608" : 43,
            "37120" : 43,
            "37632" : 32,
            "38144" : 52,
            "38656" : 63,
            "39168" : 97,
            "39680" : 131,
            "40192" : 270,
            "40704" : 636,
            "41216" : 1689,
            "41728" : 3335,
            "42240" : 7059,
            "42752" : 19539,
            "43264" : 66698,
            "43776" : 147562,
            "44288" : 292591,
            "44800" : 676186,
            "45312" : 736478,
            "45824" : 413208,
            "46336" : 234801,
            "46848" : 186959,
            "47360" : 201550,
            "47872" : 187941,
            "48384" : 118178,
            "48896" : 68714,
            "49408" : 46591,
            "49920" : 34518,
            "50432" : 24946,
            "50944" : 18272,
            "51456" : 13473,
            "51968" : 10717,
            "52480" : 9289,
            "52992" : 8020,
            "53504" : 7394,
            "54016" : 7042,
