fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955644,
  "timestamp_ms" : 1525955644808,
  "time" : "Thu May 10 18:04:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 510937825280,
        "io_kbytes" : 498962720,
        "bw_bytes" : 4257779729,
        "bw" : 4157988,
        "iops" : 259874.251048,
        "runtime" : 120001,
        "total_ios" : 31185170,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1600,
          "max" : 137910,
          "mean" : 3060.056596,
          "stddev" : 1040.160022
        },
        "clat_ns" : {
          "min" : 46650,
          "max" : 2363353,
          "mean" : 981598.591692,
          "stddev" : 23264.750844,
          "percentile" : {
            "1.000000" : 962560,
            "5.000000" : 970752,
            "10.000000" : 970752,
            "20.000000" : 970752,
            "30.000000" : 978944,
            "40.000000" : 978944,
            "50.000000" : 978944,
            "60.000000" : 978944,
            "70.000000" : 987136,
            "80.000000" : 987136,
            "90.000000" : 987136,
            "95.000000" : 995328,
            "99.000000" : 1044480,
            "99.500000" : 1056768,
            "99.900000" : 1105920,
            "99.950000" : 1155072,
            "99.990000" : 1826816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "46848" : 2,
            "47360" : 2,
            "48384" : 2,
            "48896" : 4,
            "49408" : 2,
            "49920" : 5,
            "50432" : 6,
            "50944" : 6,
            "51456" : 4,
            "51968" : 5,
            "52480" : 3,
            "52992" : 5,
            "53504" : 3,
            "54016" : 4,
            "54528" : 9,
            "55040" : 4,
            "55552" : 6,
            "56064" : 9,
            "56576" : 3,
            "57088" : 9,
            "57600" : 5,
            "58112" : 5,
            "58624" : 2,
            "59136" : 8,
            "59648" : 3,
            "60160" : 6,
            "60672" : 4,
            "61184" : 7,
            "61696" : 4,
            "62208" : 4,
            "62720" : 4,
            "63232" : 3,
            "63744" : 7,
            "64256" : 5,
            "64768" : 5,
            "65280" : 3,
            "66048" : 5,
            "67072" : 5,
            "68096" : 7,
            "69120" : 4,
            "70144" : 9,
            "71168" : 5,
            "72192" : 8,
            "73216" : 8,
            "74240" : 10,
            "75264" : 5,
            "76288" : 4,
            "77312" : 4,
            "78336" : 9,
            "79360" : 10,
            "80384" : 6,
            "81408" : 11,
            "82432" : 7,
            "83456" : 3,
            "84480" : 6,
            "85504" : 6,
            "86528" : 5,
            "87552" : 6,
            "88576" : 10,
            "89600" : 10,
            "90624" : 5,
            "91648" : 7,
            "92672" : 6,
            "93696" : 4,
            "94720" : 7,
            "95744" : 10,
            "96768" : 6,
            "97792" : 10,
            "98816" : 10,
            "99840" : 10,
            "100864" : 6,
            "101888" : 12,
            "102912" : 8,
            "103936" : 5,
            "104960" : 9,
            "105984" : 8,
            "107008" : 6,
            "108032" : 16,
            "109056" : 11,
            "110080" : 11,
            "111104" : 6,
            "112128" : 12,
            "113152" : 4,
            "114176" : 4,
            "115200" : 8,
            "116224" : 17,
            "117248" : 13,
            "118272" : 5,
            "119296" : 14,
            "120320" : 9,
            "121344" : 8,
            "122368" : 9,
            "123392" : 22,
            "124416" : 13,
            "125440" : 8,
            "126464" : 8,
            "127488" : 6,
            "128512" : 17,
            "129536" : 10,
            "130560" : 7,
            "132096" : 14,
            "134144" : 36,
            "136192" : 23,
            "138240" : 36,
            "140288" : 26,
            "142336" : 19,
            "144384" : 26,
            "146432" : 20,
            "148480" : 12,
            "150528" : 34,
            "152576" : 23,
            "154624" : 22,
            "156672" : 21,
            "158720" : 20,
            "160768" : 18,
            "162816" : 22,
            "164864" : 22,
            "166912" : 34,
            "168960" : 12,
            "171008" : 19,
            "173056" : 19,
            "175104" : 23,
            "177152" : 33,
            "179200" : 17,
            "181248" : 19,
            "183296" : 18,
            "185344" : 23,
            "187392" : 22,
            "189440" : 24,
            "191488" : 11,
            "193536" : 20,
            "195584" : 28,
            "197632" : 35,
            "199680" : 22,
            "201728" : 19,
            "203776" : 14,
            "205824" : 29,
            "207872" : 31,
            "209920" : 19,
            "211968" : 31,
            "214016" : 25,
            "216064" : 29,
            "218112" : 14,
            "220160" : 23,
            "222208" : 30,
            "224256" : 31,
            "226304" : 32,
            "228352" : 31,
            "230400" : 26,
            "232448" : 26,
