fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525964886,
  "timestamp_ms" : 1525964886341,
  "time" : "Thu May 10 20:38:06 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16550146048,
        "io_kbytes" : 16162252,
        "bw_bytes" : 137916734,
        "bw" : 134684,
        "iops" : 33671.077741,
        "runtime" : 120001,
        "total_ios" : 4040563,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1852,
          "max" : 100160,
          "mean" : 2415.356954,
          "stddev" : 715.190226
        },
        "clat_ns" : {
          "min" : 402,
          "max" : 258586,
          "mean" : 26700.049072,
          "stddev" : 2530.685214,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 25984,
            "30.000000" : 26240,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26496,
            "80.000000" : 26752,
            "90.000000" : 27008,
            "95.000000" : 27776,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 48896,
            "99.950000" : 57088,
            "99.990000" : 70144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "2256" : 1,
            "2288" : 1,
            "2384" : 1,
            "5664" : 1,
            "6688" : 1,
            "7008" : 1,
            "7136" : 1,
            "7456" : 1,
            "7584" : 1,
            "8096" : 1,
            "8256" : 2,
            "8384" : 1,
            "8768" : 1,
            "9152" : 1,
            "9280" : 3,
            "9408" : 3,
            "9536" : 4,
            "9664" : 5,
            "9792" : 8,
            "9920" : 4,
            "10048" : 5,
            "10176" : 13,
            "10304" : 18,
            "10432" : 19,
            "10560" : 29,
            "10688" : 28,
            "10816" : 20,
            "10944" : 25,
            "11072" : 32,
            "11200" : 47,
            "11328" : 25,
            "11456" : 29,
            "11584" : 22,
            "11712" : 15,
            "11840" : 11,
            "11968" : 3,
            "12096" : 4,
            "12224" : 4,
            "12352" : 6,
            "12480" : 3,
            "12608" : 2,
            "12736" : 2,
            "12864" : 1,
            "12992" : 2,
            "13120" : 1,
            "14784" : 1,
            "15040" : 1,
            "15296" : 1,
            "15680" : 1,
            "16064" : 1,
            "16192" : 1,
            "16768" : 1,
            "17536" : 3,
            "18816" : 1,
            "19584" : 1,
            "19840" : 3,
            "20096" : 1,
            "20352" : 3,
            "20608" : 3,
            "20864" : 5,
            "21120" : 4,
            "21376" : 10,
            "21632" : 21,
            "21888" : 42,
            "22144" : 72,
            "22400" : 134,
            "22656" : 221,
            "22912" : 410,
            "23168" : 495,
            "23424" : 483,
            "23680" : 441,
            "23936" : 590,
            "24192" : 973,
            "24448" : 1825,
            "24704" : 3675,
            "24960" : 26894,
            "25216" : 80783,
            "25472" : 118046,
            "25728" : 220254,
            "25984" : 664271,
            "26240" : 1075789,
            "26496" : 894716,
            "26752" : 452799,
            "27008" : 186033,
            "27264" : 67240,
            "27520" : 35258,
            "27776" : 25826,
            "28032" : 18362,
            "28288" : 12025,
            "28544" : 7822,
            "28800" : 6573,
            "29056" : 7068,
            "29312" : 6892,
            "29568" : 6114,
            "29824" : 4824,
            "30080" : 4646,
            "30336" : 7433,
            "30592" : 9419,
            "30848" : 7565,
            "31104" : 4428,
            "31360" : 2165,
            "31616" : 1306,
            "31872" : 986,
            "32128" : 865,
            "32384" : 752,
            "32640" : 679,
            "33024" : 1342,
            "33536" : 1236,
            "34048" : 1179,
            "34560" : 1170,
            "35072" : 1179,
            "35584" : 1209,
            "36096" : 1314,
            "36608" : 1209,
            "37120" : 1145,
            "37632" : 1351,
            "38144" : 1334,
            "38656" : 1225,
            "39168" : 996,
            "39680" : 991,
            "40192" : 991,
            "40704" : 950,
            "41216" : 1134,
            "41728" : 1232,
            "42240" : 1014,
            "42752" : 970,
            "43264" : 789,
            "43776" : 1115,
            "44288" : 2926,
            "44800" : 12568,
            "45312" : 17933,
            "45824" : 6336,
            "46336" : 1784,
            "46848" : 954,
            "47360" : 526,
            "47872" : 367,
            "48384" : 317,
            "48896" : 257,
            "49408" : 275,
            "49920" : 189,
            "50432" : 122,
            "50944" : 111,
            "51456" : 103,
            "51968" : 103,
            "52480" : 103,
            "52992" : 101,
            "53504" : 133,
            "54016" : 121,
            "54528" : 113,
            "55040" : 86,
            "55552" : 72,
            "56064" : 98,
            "56576" : 104,
            "57088" : 89,
            "57600" : 75,
            "58112" : 73,
            "58624" : 78,
            "59136" : 87,
            "59648" : 76,
            "60160" : 67,
            "60672" : 85,
            "61184" : 60,
            "61696" : 60,
            "62208" : 50,
            "62720" : 60,
            "63232" : 53,
            "63744" : 65,
            "64256" : 59,
            "64768" : 43,
            "65280" : 58,
            "66048" : 113,
            "67072" : 118,
            "68096" : 110,
            "69120" : 101,
            "70144" : 89,
            "71168" : 104,
