fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624126,
  "timestamp_ms" : 1526624126395,
  "time" : "Fri May 18 11:45:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32944498688,
        "io_kbytes" : 32172362,
        "bw_bytes" : 274535201,
        "bw" : 268100,
        "iops" : 268100.782493,
        "runtime" : 120001,
        "total_ios" : 32172362,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1486,
          "max" : 124655,
          "mean" : 2932.154970,
          "stddev" : 1215.635401
        },
        "clat_ns" : {
          "min" : 37379,
          "max" : 3354921,
          "mean" : 951510.154595,
          "stddev" : 33682.635663,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 954368,
            "70.000000" : 970752,
            "80.000000" : 978944,
            "90.000000" : 995328,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1089536,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "40192" : 1,
            "45312" : 1,
            "48896" : 1,
            "52992" : 1,
            "57600" : 1,
            "61696" : 1,
            "64256" : 1,
            "67072" : 1,
            "70144" : 1,
            "76288" : 1,
            "79360" : 1,
            "82432" : 1,
            "85504" : 1,
            "90624" : 1,
            "92672" : 1,
            "96768" : 1,
            "99840" : 1,
            "107008" : 1,
            "109056" : 1,
            "112128" : 1,
            "117248" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "207872" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 1,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 1,
            "790528" : 10,
            "798720" : 12,
            "806912" : 14,
            "815104" : 41,
            "823296" : 97,
            "831488" : 83,
            "839680" : 196,
            "847872" : 318,
            "856064" : 225,
            "864256" : 191,
            "872448" : 143,
            "880640" : 167,
            "888832" : 227,
            "897024" : 306,
            "905216" : 31758,
            "913408" : 1693431,
            "921600" : 7294538,
            "929792" : 6217886,
            "937984" : 2331557,
            "946176" : 1132930,
            "954368" : 680567,
            "962560" : 1886996,
            "970752" : 3503072,
            "978944" : 2176723,
            "987136" : 1075888,
            "995328" : 999091,
            "1003520" : 905660,
            "1011712" : 591450,
            "1019904" : 397912,
            "1028096" : 381396,
            "1036288" : 291647,
            "1044480" : 203552,
            "1056768" : 249044,
            "1073152" : 81834,
            "1089536" : 27310,
            "1105920" : 9562,
            "1122304" : 3113,
            "1138688" : 1243,
            "1155072" : 575,
            "1171456" : 308,
            "1187840" : 257,
            "1204224" : 79,
            "1220608" : 120,
            "1236992" : 57,
            "1253376" : 61,
            "1269760" : 29,
            "1286144" : 29,
            "1302528" : 28,
            "1318912" : 29,
            "1335296" : 25,
            "1351680" : 30,
            "1368064" : 27,
            "1384448" : 26,
            "1400832" : 27,
            "1417216" : 11,
            "1433600" : 25,
            "1449984" : 25,
            "1466368" : 29,
            "1482752" : 31,
            "1499136" : 7,
            "1515520" : 3,
            "1531904" : 2,
            "1548288" : 2,
            "1564672" : 3,
            "1581056" : 3,
            "1597440" : 2,
            "1613824" : 3,
            "1630208" : 4,
            "1646592" : 4,
            "1662976" : 2,
            "1679360" : 3,
            "1695744" : 2,
            "1712128" : 2,
            "1728512" : 3,
            "1744896" : 2,
            "1761280" : 2,
            "1777664" : 3,
            "1794048" : 1,
            "1810432" : 3,
            "1826816" : 2,
            "1843200" : 3,
            "1859584" : 1,
            "1875968" : 4,
            "1892352" : 2,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 2,
            "1974272" : 1,
            "2007040" : 2,
            "2023424" : 1,
            "2072576" : 1,
            "2146304" : 1,
            "2179072" : 2,
            "2211840" : 2,
            "2244608" : 2,
            "2277376" : 1,
            "2342912" : 2,
            "2408448" : 2,
            "2441216" : 1,
            "2473984" : 5,
            "2506752" : 5,
            "2539520" : 7,
            "2572288" : 6,
            "2605056" : 3,
            "2637824" : 2,
            "2670592" : 3,
            "2768896" : 2,
            "2801664" : 2,
            "2834432" : 3,
            "2867200" : 2,
            "2899968" : 5,
            "2932736" : 3,
            "2965504" : 1,
            "2998272" : 3,
            "3031040" : 2,
            "3063808" : 1,
            "3358720" : 1
          }
        },
        "lat_ns" : {
          "min" : 39682,
          "max" : 3356950,
          "mean" : 954502.942069,
          "stddev" : 33775.454531
        },
        "bw_min" : 250466,
        "bw_max" : 274831,
        "bw_agg" : 100.000000,
        "bw_mean" : 268187.564854,
        "bw_dev" : 5942.259802,
        "bw_samples" : 239,
        "iops_min" : 250466,
        "iops_max" : 274831,
        "iops_mean" : 268187.573222,
        "iops_stddev" : 5942.304559,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.866667,
      "sys_cpu" : 87.130000,
      "ctx" : 201,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999804
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 90.433211
      },
      "latency_ms" : {
        "2" : 9.565975,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5356441,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 189387,
      "write_ticks" : 0,
      "in_queue" : 188889,
      "util" : 99.558961
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5356441,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 189104,
      "write_ticks" : 0,
      "in_queue" : 188642,
      "util" : 99.560592
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5356442,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 188595,
      "write_ticks" : 0,
      "in_queue" : 188097,
      "util" : 99.564757
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5356443,
      "write_ios" : 0,
