fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861002,
  "timestamp_ms" : 1525861002584,
  "time" : "Wed May  9 15:46:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 262746234880,
        "io_kbytes" : 256588120,
        "bw_bytes" : 2189478974,
        "bw" : 2138163,
        "iops" : 267270.382654,
        "runtime" : 120004,
        "total_ios" : 32073515,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1853,
          "max" : 23359341,
          "mean" : 3767.660881,
          "stddev" : 48236.435694
        },
        "clat_ns" : {
          "min" : 53311,
          "max" : 26755593,
          "mean" : 953297.281954,
          "stddev" : 529302.820896,
          "percentile" : {
            "1.000000" : 209920,
            "5.000000" : 387072,
            "10.000000" : 460800,
            "20.000000" : 552960,
            "30.000000" : 618496,
            "40.000000" : 700416,
            "50.000000" : 815104,
            "60.000000" : 954368,
            "70.000000" : 1122304,
            "80.000000" : 1335296,
            "90.000000" : 1646592,
            "95.000000" : 1925120,
