fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786928,
  "timestamp_ms" : 1525786928716,
  "time" : "Tue May  8 19:12:08 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173354717184,
        "io_kbytes" : 169291716,
        "bw_bytes" : 1444586528,
        "bw" : 1410729,
        "iops" : 352682.257944,
        "runtime" : 120003,
        "total_ios" : 42322929,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2009,
          "max" : 17656792,
          "mean" : 4154.006539,
          "stddev" : 49470.786096
        },
        "clat_ns" : {
          "min" : 450,
          "max" : 3608575,
          "mean" : 134539.488363,
          "stddev" : 294929.561413,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 53504,
            "70.000000" : 57600,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 643072,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "450" : 1,
            "454" : 1,
            "462" : 3,
            "466" : 1,
            "470" : 1,
            "482" : 2,
            "486" : 3,
            "490" : 2,
            "494" : 4,
            "498" : 6,
            "502" : 4,
            "506" : 1,
            "510" : 9,
            "516" : 10,
            "524" : 14,
            "532" : 10,
            "540" : 15,
            "548" : 17,
            "556" : 17,
            "564" : 19,
            "572" : 12,
            "580" : 20,
            "588" : 16,
            "596" : 21,
            "604" : 17,
            "612" : 14,
            "620" : 16,
            "628" : 14,
            "636" : 8,
            "644" : 9,
            "652" : 15,
            "660" : 9,
            "668" : 16,
            "676" : 13,
            "684" : 22,
            "692" : 17,
            "700" : 12,
            "708" : 11,
            "716" : 7,
            "724" : 14,
            "732" : 12,
            "740" : 8,
            "748" : 8,
            "756" : 7,
            "764" : 9,
            "772" : 13,
            "780" : 4,
            "788" : 5,
            "796" : 11,
            "804" : 6,
            "812" : 7,
            "820" : 5,
            "828" : 9,
            "836" : 9,
            "844" : 5,
            "852" : 6,
            "860" : 5,
            "868" : 2,
            "876" : 5,
            "884" : 4,
            "892" : 1,
            "900" : 2,
            "908" : 1,
            "916" : 1,
            "924" : 1,
            "932" : 2,
            "940" : 3,
            "948" : 2,
            "972" : 1,
            "980" : 1,
            "988" : 1,
            "996" : 1,
            "1004" : 2,
            "1012" : 2,
            "1020" : 1,
            "1032" : 1,
            "1224" : 1,
            "1288" : 1,
            "1848" : 1,
            "1880" : 1,
            "1896" : 1,
            "1912" : 1,
            "1944" : 1,
            "2024" : 1,
            "2040" : 1,
            "2064" : 3,
            "2096" : 1,
            "2160" : 1,
            "2192" : 4,
            "2224" : 1,
            "2256" : 5,
            "2288" : 1,
            "2320" : 2,
            "2352" : 1,
            "2384" : 3,
            "2416" : 1,
            "2448" : 5,
            "2480" : 2,
            "2512" : 2,
            "2544" : 2,
            "2576" : 1,
            "2640" : 3,
            "2672" : 2,
            "2704" : 3,
            "2736" : 1,
            "2768" : 2,
            "2832" : 1,
            "2864" : 1,
            "2896" : 2,
            "2928" : 5,
            "2960" : 4,
            "2992" : 1,
            "3024" : 2,
            "3056" : 1,
            "3120" : 3,
            "3152" : 1,
            "3184" : 1,
            "3312" : 1,
            "3440" : 1,
            "3504" : 1,
            "3536" : 1,
            "3568" : 1,
            "3600" : 2,
            "3664" : 2,
            "3696" : 1,
            "3728" : 1,
            "3792" : 1,
            "3824" : 1,
            "3888" : 1,
            "3920" : 2,
            "3952" : 1,
            "4048" : 2,
            "4080" : 5,
            "4128" : 2,
            "4192" : 2,
            "4256" : 2,
            "4320" : 5,
            "4384" : 1,
            "4448" : 1,
            "4512" : 1,
            "4576" : 2,
            "4640" : 1,
            "4704" : 4,
            "4960" : 1,
            "5024" : 3,
            "5088" : 3,
            "5152" : 4,
            "5216" : 1,
            "5280" : 1,
            "5344" : 4,
            "5408" : 2,
            "5536" : 1,
            "5600" : 4,
            "5664" : 3,
            "5728" : 2,
            "5856" : 1,
            "5984" : 2,
            "6048" : 2,
            "6112" : 1,
            "6176" : 1,
            "6240" : 1,
            "6304" : 2,
            "6368" : 1,
            "6496" : 1,
            "6688" : 2,
            "6752" : 1,
            "6816" : 2,
            "7072" : 2,
            "7200" : 2,
            "7392" : 1,
